peakID, mass, rt, intensity
477, 444.0924439837667, 1625.38303393865, 54942.15954377193
478, 446.13161769551994, 1629.5787228858965, 5620.913383024723
479, 445.1371309233066, 1634.9991724622557, 7481.783937395176
480, 449.08022460472137, 1644.7770968779682, 53308.103878004134
481, 450.0860426525054, 1624.8200251809203, 7393.986542299426
482, 459.0972225333168, 1608.2625858896038, 53441.33331613235
483, 460.1326431716205, 1626.3425432421213, 9542.053891261832
484, 468.1304611536256, 1601.0396502243523, 51080.171668832605
485, 470.1296342435744, 1619.1618530348424, 5094.662843795554
486, 469.1197317687572, 1628.7634800572275, 6631.157428245133
487, 490.0901169070311, 1633.4361032455254, 52588.957413527474
488, 491.10791103722363, 1609.0266057391648, 8192.816657326292
489, 509.1473747590024, 1651.860296827498, 50296.15409424683
490, 510.14690239435254, 1614.9898250212345, 11383.96775261161
491, 853.168833261055, 1637.9857807437522, 42522.76084863081
492, 855.1608555399554, 1599.74633543114, 8781.292165874547
493, 854.1712058644999, 1623.3570953360033, 10319.400271171753
494, 875.1589385791245, 1636.4317737829542, 40668.31503970668
495, 877.1599506640613, 1619.49886543109, 9549.162418545606
496, 876.1797228433402, 1596.5326342196568, 11037.23020746049
497, 894.2115638032784, 1624.1668533000745, 38763.80136964005
498, 896.1844798119427, 1619.4393890790725, 9100.844456122068
499, 895.203112575174, 1639.8794399127592, 12674.794509235386
500, 77.98422675210894, 688.6478558266484, 40812.893886822974
501, 86.52889802500545, 681.373797928281, 42194.3905588035
502, 98.53405371810939, 712.1501180376828, 42630.078717945034
503, 119.03897516986132, 716.4842457437348, 40021.52441044912
504, 155.00183525379714, 717.2978733013044, 41930.203888570715
505, 172.0371625233863, 712.677170682948, 40337.299309169866
506, 176.97943036510264, 705.3577391669854, 40845.79566835701
507, 187.0422309075075, 706.304746095683, 42509.498512998085
508, 196.0391645991482, 701.2648801393543, 39540.24606662076
509, 218.0337349080808, 698.9887613092767, 38718.197308993294
510, 220.01973258327826, 694.3462438015476, 5324.750558242883
511, 237.07727470629857, 708.5406304561436, 38331.65054197415
512, 309.03485029311275, 686.0541989876494, 34050.36844976164
513, 311.0014052710776, 682.3737287768885, 6409.451794860897
514, 331.00806200706114, 654.6932284655311, 35276.56474829793
515, 333.007603407206, 702.4596839559655, 6841.401670902244
516, 350.0216727714735, 693.2275676962977, 35972.8406627305
517, 351.0562466474123, 679.5916243161564, 5072.372055208016
518, 52.01735381043909, 1238.3748326255575, 142770.05875967143
519, 52.51901636021306, 1239.9532559544955, 5646.780797072837
520, 60.55109541663367, 1239.2169724250516, 142438.66646305306
521, 61.0145160083791, 1243.4349005380316, 6008.370221010409
522, 72.52191981242527, 1245.0106498414884, 138247.45715639036
523, 73.04188321594319, 1236.6536393250747, 9052.372281021206
524, 93.05301763987656, 1244.7227491966935, 135116.9332187954
525, 93.5719426762234, 1235.9019493807348, 11272.635102742714
526, 103.056812549457, 1220.0428483005633, 142111.5869141937
527, 104.03968396511947, 1226.91109573277, 7515.8732343988295
528, 120.06827085103077, 1242.8665832911936, 142447.68901241102
529, 121.06729372154399, 1238.948757725159, 5289.4677192061245
530, 125.01746888455114, 1240.6890923106625, 142816.10174157552
531, 126.03759538628535, 1251.979227405954, 5419.981875441393
532, 135.09440892470107, 1231.7606313324945, 139149.87165422345
533, 136.05535372531622, 1228.3201900229178, 6831.696671063837
534, 144.06525585768557, 1242.0915436869511, 139536.36653351266
535, 145.0652114659605, 1217.738774711538, 7869.269335706308
536, 166.04947444564866, 1249.5164867487956, 138703.73741675523
537, 167.04952313118883, 1220.055710198388, 10160.238523336426
538, 185.10230805764226, 1235.8313389515047, 133388.3052482653
539, 186.0931282575484, 1236.3241063236119, 9597.905300956083
540, 205.06724325637862, 1225.0977512917625, 132866.13797413182
541, 206.07404097539285, 1240.9379665415586, 10804.669236005711
542, 227.05550593220298, 1246.1065365361292, 134611.69149809025
543, 228.04564442376164, 1254.2353814678036, 12200.37333779712
544, 246.09769157016981, 1247.5114762276621, 130013.70869311325
545, 247.11567307246503, 1244.943077128588, 13810.863006522903
546, 88.00260347490239, 1416.1695316159244, 26201.54397600166
547, 96.52252987626782, 1417.0372151232243, 27884.210457930723
548, 108.52918475015763, 1399.1141561889021, 27637.064947416955
549, 129.05605428621126, 1402.5517826157047, 25146.597305927582
550, 175.01746379230835, 1405.7037827936356, 28733.244403659573
551, 192.06389823714642, 1389.189567881832, 26110.32327900197
552, 196.99620381053828, 1386.0113424063293, 27291.068660620695
553, 207.01672244162904, 1388.7738749310734, 25505.820589234576
554, 216.05056376305856, 1378.3617707822048, 26389.472740194917
555, 238.05319007544188, 1388.8537632840623, 27870.294581726084
556, 257.06647216970373, 1417.100631609461, 27481.89507297737
557, 349.0232959993404, 1409.371412920686, 25076.57027737785
558, 371.02091545984086, 1401.337233635641, 24957.872283491008
559, 390.0645340307654, 1391.2191504198597, 23693.79599366606
560, 126.06330234032268, 1156.6948841386345, 53200.392595008016
561, 126.52771943014959, 1123.8325842720735, 5520.28059772959
562, 134.56706529993136, 1155.7072367420208, 55544.741755651805
563, 146.5540981949815, 1105.892381947497, 53653.44577149825
564, 147.05715676816737, 1117.013376599847, 8784.81412679093
565, 167.04229833198545, 1125.794895508396, 50733.607144892085
566, 167.5807657784675, 1139.7600463828524, 5577.227667913299
567, 251.05310216258096, 1138.0231914978017, 53960.93316379429
568, 268.085873276105, 1138.7213965266276, 53432.77641093306
569, 269.0754469204462, 1125.6141296233423, 5044.038634754739
570, 273.0519852328152, 1101.7205433056356, 55586.481833126105
571, 274.04456746327065, 1134.4890934160337, 5319.370214534698
572, 283.09664402610207, 1137.8614901619549, 53377.43449335548
573, 292.09286825850063, 1137.1965082613679, 51944.63553760256
574, 293.09705747170386, 1152.7701878022347, 5447.635323654145
575, 314.09174830554093, 1145.8194436170043, 53065.89650475111
576, 333.1290053196584, 1153.6466104254498, 52286.097816136746
577, 334.10737508845983, 1118.8004514926529, 6827.27381384083
578, 501.1406094390204, 1104.0853169994245, 47076.07658177451
579, 502.11542831348777, 1146.3046049303427, 6231.742376306855
580, 523.1437805427697, 1129.3937477045808, 47197.463041162126
581, 525.110362104294, 1135.9586941071695, 5132.581143120714
582, 524.0997942664748, 1108.6231818936121, 6875.050571163871
583, 542.1626770475549, 1117.9447241026164, 46129.708064779414
584, 543.1790928022457, 1129.9742748445667, 9615.887426887477
585, 40.011171845729095, 1194.628972892418, 133552.97580476213
586, 48.551814243670606, 1185.705357616456, 133503.83192514337
587, 60.54841111366151, 1199.321227939936, 129352.44212294617
588, 61.49623289175472, 1167.1838987980245, 6661.885708526061
589, 81.04738808073046, 1183.8536997635424, 126483.48264228902
590, 82.02126328072208, 1200.957655046143, 7252.06790634199
591, 81.54848705291859, 1197.9303004676935, 7659.89214748612
592, 79.01682688525977, 1191.6859152188151, 133692.18694473864
593, 81.02723689930104, 1198.2528160984443, 7261.190436678779
594, 96.05037367729156, 1174.698784536538, 132589.93464826763
595, 98.04393672913726, 1204.5995193093925, 5283.568531885493
596, 100.98706832886887, 1197.6313886038693, 132910.6819403745
597, 102.99863488554932, 1176.6247321000894, 5771.184867137048
598, 111.0703732623583, 1190.2257118129694, 131278.9861149307
599, 112.04022424340607, 1184.3823997244513, 5774.139854649805
600, 120.05875051364669, 1181.8955717761933, 128204.01973710557
601, 122.01669697825888, 1205.8481138850866, 5695.240271225678
602, 121.08904468372671, 1179.500575144077, 5339.058827846177
603, 142.0319148046234, 1202.532346435143, 131323.06482389237
604, 144.0148761479945, 1182.4496534857476, 5130.619664579369
605, 143.04017795527457, 1175.5473589215812, 5479.076690610398
606, 161.07483756666997, 1167.5323953897057, 126604.77743518265
607, 162.08857198168155, 1190.2867598568737, 7461.202315451646
608, 157.04017282826885, 1178.4801437152132, 124941.79028939114
609, 159.0234230532922, 1202.6734943442902, 9814.96107818569
610, 158.02487659543334, 1171.7757139425898, 7303.242689297104
611, 179.01607356091182, 1196.0345906143386, 122384.60423746113
612, 181.0255785239969, 1180.4952405665063, 12247.525117639765
613, 198.08564040007855, 1187.7760903529982, 120963.43537626784
614, 200.06929257885824, 1184.8970083529066, 9671.839216051161
615, 199.05714747554, 1199.222985767551, 7904.561735828733
616, 131.04761650676255, 1215.8500086067702, 236037.2810430985
617, 131.53955649842288, 1213.5473957373424, 16770.259752355407
618, 139.52471101236972, 1191.058842253119, 236787.44801651448
619, 140.04058463973007, 1222.8119155340512, 14906.64085792833
620, 151.53256427911305, 1214.908193741831, 228581.4409246224
621, 152.05970924117233, 1211.061008930031, 19735.04405632809
622, 172.06094564365375, 1203.894528046131, 225816.53536759695
623, 172.54843690054838, 1206.2657668351196, 23442.301636016327
624, 261.0150390878603, 1217.8313409355285, 237611.5510178543
625, 262.0166495628658, 1199.1873811034693, 15469.422358180156
626, 278.0737630964883, 1237.2371002232815, 235708.94434239928
627, 279.04646535431436, 1225.7250347883312, 15701.914926771877
628, 283.0235128390807, 1237.2357308053333, 237295.91419211667
629, 285.0130042154374, 1220.4580194420137, 5181.351726753726
630, 284.01806035374216, 1211.6556554987, 14870.587993025267
631, 293.06138228233243, 1196.6455095689792, 233330.01867150803
632, 294.07243790282683, 1206.1234975245245, 17881.692012072293
633, 302.0595068504785, 1230.1701426366324, 230238.90177825946
634, 303.0891852762707, 1214.7036461851792, 20638.379080038518
635, 324.0309115644382, 1233.0932502603348, 230589.8401553218
636, 326.0480341018915, 1238.649912497309, 5662.8085279237675
637, 325.06426323698213, 1222.0558719500211, 21052.146844374536
638, 343.1087820798806, 1204.804049214566, 224769.3674355448
639, 344.085071082626, 1198.436054215513, 24626.607488482317
640, 521.0657864915198, 1208.6584950021127, 215647.7665616127
641, 523.0571874077391, 1209.9673662038451, 7608.960540333499
642, 522.0803248149226, 1217.904679233102, 28226.928297894596
643, 543.0406561808046, 1229.6533489567344, 215702.1541025308
644, 545.0755636547708, 1195.9761950955071, 9396.942118017158
645, 544.0429606336041, 1217.9124358599738, 28579.674279471867
646, 562.1092642477181, 1213.9625306936332, 210107.4104658547
647, 564.0831622170172, 1212.0928053877703, 7258.45246778117
648, 563.1005405510974, 1222.589985821634, 32102.686554068678
649, 103.5507833240679, 966.4257763729241, 12793.830065369624
650, 112.05742182357405, 990.7733816094981, 11807.232378359642
651, 124.040456788042, 960.5479288954702, 12843.964740307189
652, 144.5453959407489, 981.6255434301934, 13280.202722982242
653, 206.06187087972907, 982.2483181287013, 12591.713058422334
654, 223.10722693176157, 973.5072577006807, 12893.735932389729
655, 228.08419503423985, 983.9547602399587, 11642.691338749146
656, 238.0900094299605, 977.4982454445334, 12912.431188078042
657, 247.08697888416444, 986.0920419286234, 12081.356462497282
658, 269.0542745154118, 978.084770287075, 10774.078287270268
659, 288.1376016864744, 975.5386985393114, 13589.702132100907
660, 411.1385488073601, 1008.187106417998, 10648.911942523806
661, 433.10223974641025, 979.7924350345852, 10216.139433801205
662, 452.148671862457, 987.0800359746867, 11707.274388669979
663, 61.50897811378211, 1009.2847466013666, 21764.01607792725
664, 70.03808099286265, 1015.8374797199755, 22671.06944778119
665, 82.02172083517925, 1023.0761130921964, 22013.42132564682
666, 102.54436313893521, 992.7515783950638, 22251.812745512812
667, 122.01188544719601, 1010.9442694257385, 24884.61831974963
668, 139.06685664454054, 1029.0598443587915, 23696.770411827863
669, 144.00809856888856, 1023.4629330954293, 23015.619115891557
670, 154.05868146558737, 1008.4903423194111, 22915.275498017392
671, 163.0356649409074, 985.699834739132, 21885.487520080034
672, 185.02957174948995, 1017.189821784863, 23194.99709005356
673, 204.10152103865576, 992.9602730758479, 21319.868121533986
674, 243.0449782649275, 984.4132581892989, 20268.480723766457
675, 265.04177422214616, 989.5469032674515, 19059.444840135307
676, 284.05385667458245, 995.2848519239876, 19222.76140663677
677, 95.52819400870331, 1360.6062842600402, 13669.347851813303
678, 104.0338148337236, 1349.0741726644585, 13116.903917502495
679, 116.05574457292066, 1337.9844801333825, 11824.99968717865
680, 136.55509660792575, 1363.7235766490287, 13275.010409595618
681, 190.06418649036704, 1365.2085041234056, 12891.793496173943
682, 207.08586229078742, 1343.002816821645, 12900.007104366172
683, 212.05755637517072, 1350.5302165231515, 12448.54581340749
684, 222.0994587590105, 1355.9350479343875, 12581.034689823115
685, 231.05224957566273, 1366.5794951939354, 13534.83788531394
686, 253.08283460901944, 1349.2428784048873, 11855.747455666422
687, 272.13830261673417, 1350.4122506276588, 12843.331652484729
688, 379.1250968092533, 1335.5952743270764, 10954.854020068704
689, 401.1041575854543, 1336.4562606312127, 11221.878437217887
690, 420.17573479069745, 1342.2550028578366, 12675.055087847577
691, 82.51150121685193, 655.7860576757034, 39319.54884989283
692, 91.07184698293568, 657.2491092167062, 37382.98509822555
693, 103.03208037922963, 643.298738844025, 36647.918874356175
694, 123.54270043888208, 650.81773226716, 37451.2319604747
695, 124.05788245980888, 625.8249517367547, 5128.730557276931
696, 164.0300780106476, 659.2880130815485, 36027.83308893767
697, 181.06787082901837, 650.7640265708602, 38076.49095023367
698, 186.0345396156135, 627.8692671421346, 37476.705614578685
699, 196.05167162745883, 646.38770309342, 36725.45854400899
700, 205.0665546202621, 632.2481453627897, 36016.98609986014
701, 227.0273297620671, 600.8570108459403, 34909.737502077805
702, 246.07180750490986, 648.7663916222837, 37586.538191643136
703, 327.08270677953124, 631.1724111653184, 33575.90159446874
704, 349.05853298374296, 620.0236647344535, 33800.8744946691
705, 368.08316292308035, 642.8177773420155, 31451.529079163796
706, 135.02234828998107, 1202.6017705125303, 151673.6869800962
707, 136.04671514312687, 1178.9946413569364, 15479.124316219153
708, 135.52280582262696, 1189.196877006322, 12977.486122942724
709, 143.54460605081977, 1163.4345192555322, 150486.925851719
710, 144.53146002900087, 1174.99092244734, 11825.023116106728
711, 144.0941279043814, 1215.867758351387, 16116.41498726004
712, 155.54013837732256, 1195.2247912401901, 151423.06813813772
713, 156.54777905874676, 1200.5640558434654, 13117.399268020064
714, 156.05382772331433, 1195.767084182823, 14862.490253688593
715, 176.07095616077328, 1187.0583968673582, 144813.8922808488
716, 177.05032368515648, 1200.489878662522, 11802.195703068619
717, 176.55047857803672, 1192.0059200304959, 19132.32068121733
718, 269.05658011392865, 1199.4626435474875, 153036.48697703602
719, 271.0532680234187, 1179.2730055085158, 12573.81070363959
720, 270.0712693182267, 1212.4116526916584, 11997.817952741527
721, 286.1030325845781, 1194.8500463458681, 151161.576585613
722, 288.090756981785, 1188.3907018706298, 12727.31541721131
723, 287.06791452054034, 1201.519124635276, 12784.060615087059
724, 291.02268878657844, 1170.3910024134016, 151709.49026859069
725, 293.0664988236691, 1218.1562849601241, 14787.448745460073
726, 292.0582474956092, 1188.0582108803849, 13288.079589327655
727, 301.1013719660308, 1192.148811093478, 150402.78479303964
728, 303.08457304007464, 1200.776142307388, 13456.558720137591
729, 302.1057242952393, 1210.1837837032988, 15330.231007111379
730, 310.08884016615866, 1217.877829616645, 148828.93449381535
731, 312.0905382879676, 1195.4193039272022, 12483.472357702662
732, 311.1141714115159, 1191.356347700325, 15771.91025023793
733, 332.08466813640865, 1180.4699093154456, 149020.00074295234
734, 334.0594871545684, 1189.550133482321, 12080.899503486531
735, 335.04457482992945, 1177.2634591684466, 5074.4975950439675
736, 333.07138597377445, 1192.8237199293776, 16407.277474050796
737, 351.114013788388, 1181.9225918303305, 144590.67052546013
738, 353.0823279237371, 1195.7547258682127, 12277.414754254822
739, 352.1225040990599, 1204.6745885283983, 17382.85674578819
740, 537.1302114769193, 1188.0076645549416, 124677.7531460591
741, 539.1195500576249, 1175.0166578077842, 22611.391840171542
742, 540.1121082792616, 1194.9368241053085, 5518.437613737782
743, 538.1371601359708, 1204.8564096627485, 21545.332734789856
744, 559.100703495754, 1194.2956222020198, 122964.34440877153
745, 561.1166581333734, 1190.0584941505494, 20819.858498014088
746, 560.1011157959457, 1209.220190023863, 22853.838413677135
747, 578.1728110246491, 1201.7209225733686, 120297.327501473
748, 580.1527795495255, 1205.3503055079323, 21238.60785457406
749, 579.163111955494, 1189.1236723993009, 22549.93076676245
750, 307.0915311427698, 1293.6862355406706, 84086.93527960808
751, 308.09008238037273, 1325.8925379784826, 6422.054357790569
752, 307.5852296696436, 1320.7014034012625, 16620.258619220393
753, 315.5691217907001, 1295.667843745352, 82963.81317348195
754, 316.59069842846657, 1306.5290847602514, 9401.703636485283
755, 316.09644825816827, 1333.0624241616533, 18509.29117949534
756, 327.5813540242256, 1332.0580326047557, 81137.44403875312
757, 328.58840873759243, 1305.8260837870935, 7469.652350830447
758, 328.0947605996419, 1326.8761865432643, 19553.729299240316
759, 348.10972066075755, 1322.4375641852578, 79082.36833411874
760, 349.0797939197325, 1315.8316991049119, 8067.187255273228
761, 348.61182030819316, 1339.5894236123413, 21046.53734362812
762, 613.1626583811023, 1339.105920432409, 83352.05190486593
763, 615.1658867344057, 1305.8817656173126, 8041.531241170867
764, 614.1801201560622, 1298.0269783961382, 18595.135573246334
765, 630.1780889450611, 1298.3403170832912, 82454.53050195686
766, 632.2084918801879, 1295.144826732049, 6638.099650629155
767, 631.1961507514062, 1333.548404534028, 19684.746925379284
768, 635.1400262242862, 1305.8584456708209, 82811.31931348721
769, 637.1376376711427, 1292.1577717333826, 9571.332028361376
770, 636.1296217208525, 1316.9913692318762, 16167.72171384847
771, 645.1910687002832, 1291.293099413276, 81806.8107147939
772, 647.1781102031716, 1322.9008601127653, 8153.5078034676935
773, 646.1910740506555, 1299.3965715324837, 18087.155307540015
774, 647.1657132061515, 1276.5876546064253, 5047.55466943275
775, 654.2065424173178, 1321.4627572595716, 80567.57057108819
776, 656.2150152797702, 1297.098799450461, 7676.043878343073
777, 655.217278917364, 1317.052730306917, 17820.542895389444
778, 676.1732414786472, 1315.8734547953952, 80774.29357041034
779, 678.1524427194506, 1321.1470274818075, 7607.892088079689
780, 677.2080200626859, 1313.2320641427953, 19057.584701881937
781, 695.2261227377821, 1315.7727146978134, 80002.53894943818
782, 697.1986776551481, 1321.8349582495198, 5927.921309298002
783, 696.2250715636026, 1338.526970727545, 19479.622206246924
784, 1225.3308639445756, 1321.6438643005192, 57056.620860543604
785, 1227.3259667093735, 1337.534795183258, 12136.98869196825
786, 1226.2915453883015, 1290.9297029402678, 24874.506980314272
787, 1247.3078330517244, 1319.5063310480816, 56838.4057492996
788, 1249.3006898629076, 1286.172194913627, 10528.045038381437
789, 1248.2919911277856, 1318.4356341344082, 23969.821062975476
790, 1249.2945507498232, 1313.5942571963494, 5224.592831269398
791, 1266.3166333497738, 1308.9868162136936, 54767.62203291047
792, 1268.3461486446738, 1313.1042525592652, 10161.83936403845
793, 1267.3432472051843, 1304.9024813976673, 24505.638876217967
794, 373.53815723452044, 1057.7294286077936, 18388.401458360317
795, 382.0564693786239, 1065.4460479454515, 19231.907613699477
796, 394.0905429387095, 1071.0359285869276, 18459.564071863148
797, 394.5261138616953, 1061.3533233078692, 5269.657663094864
798, 414.5894059297303, 1065.0732538275333, 18117.217427350188
799, 415.0627581837236, 1075.7128238688547, 5725.5406310114395
800, 746.0901758107794, 1059.4947570503696, 21393.475114298966
801, 747.0984557999707, 1076.2497989000385, 5775.101612683034
802, 763.1280160459024, 1063.8740815619926, 21511.0841566925
803, 768.0812882317025, 1075.6414148772196, 21965.899265252578
804, 778.1305930119572, 1047.91539504828, 17755.494870555547
805, 787.1110624982564, 1071.0230349696103, 18994.746299074228
806, 788.1204836192516, 1065.0202137040276, 5024.524789512357
807, 809.1223995232723, 1084.687343373371, 18999.71595111304
808, 828.1655616468806, 1067.0081290419628, 17722.577863200906
809, 1491.1701669852507, 1059.7312218480026, 14251.031789607938
810, 1492.1838583958784, 1067.6436826666502, 6032.490223449881
811, 1513.1698210890295, 1050.4133040570289, 14840.92137129743
812, 1514.1712228590688, 1044.2154984711499, 8805.39328625707
813, 1532.2099081999083, 1079.8323755075683, 13412.001159791438
814, 1533.245585979205, 1079.9358299619096, 6592.950359818216
815, 333.57083064716096, 885.4667382534428, 20784.644877250063
816, 334.0760392406256, 867.7494841586005, 6191.211966991648
817, 342.0847572082502, 887.5805697818257, 19834.930594173897
818, 342.59402794397334, 872.5000748430845, 6078.445534022167
819, 354.08021209653384, 867.1150901505385, 21843.269749463092
820, 374.626200323544, 888.3127440367472, 19089.595907975367
821, 375.07607402516123, 870.4924547285509, 6942.774481868504
822, 666.1293138172726, 879.2569296614514, 22929.25674295052
823, 683.1624189959231, 885.6529635064092, 21071.65430150062
824, 688.1129171759978, 875.4072285406722, 20867.42349876581
825, 689.0887479739752, 874.4002686765249, 5113.721668525227
826, 698.1600654976115, 896.4284953255844, 20714.523994080606
827, 699.1762653041111, 876.6938498112708, 6114.713428318217
828, 707.1566090945712, 890.3834977011384, 20758.034068135803
829, 708.1780665735764, 896.6467594036523, 5004.545481501841
830, 729.1455005205361, 881.5584851244691, 19492.41076103197
831, 748.1855441330017, 882.4589949861592, 21290.91990183774
832, 749.1773046195162, 898.2934215085604, 6219.159609334276
833, 1331.2848572558598, 868.8636324523237, 15176.838794583993
834, 1332.2693410359245, 862.2947929913702, 6827.597628844536
835, 1353.2292301674863, 863.6562530338354, 15922.972044425926
836, 1354.2220790556946, 895.6490454431396, 6909.1232608609125
837, 1372.30279896502, 878.8677568536709, 14923.261106332935
838, 1373.3055756485585, 881.6236687665405, 6887.574968141136
839, 59.03123918854868, 1166.8955464113299, 31553.614613740425
840, 67.55774752553083, 1189.1371570642293, 31689.176540268436
841, 79.54713008661024, 1172.5103488620512, 29713.328652022537
842, 99.99930255540737, 1178.4984145243388, 29847.433352100506
843, 117.006121149004, 1169.1063349518527, 30286.04622634639
844, 134.04696449551074, 1173.4671343534133, 30824.173753700063
845, 139.0233151679408, 1165.7300996951408, 31683.192165933724
846, 149.04997727526745, 1187.2589859715417, 31052.433555244537
847, 158.0756897926253, 1174.3685872879455, 31078.60869640169
848, 179.97684749898448, 1177.8639438733753, 30368.5003340538
849, 199.07162322184183, 1192.5734322426138, 29857.656729650138
850, 233.01179517377975, 1173.3767305495555, 27511.19544371816
851, 255.00721809607128, 1174.182416863078, 27966.295746840195
852, 274.07258525896765, 1178.612416250679, 29319.96957123099
853, 85.52126363637524, 1015.6635738148025, 5268.972507511547
854, 94.07495123125848, 1009.6498615875423, 5143.763969055759
855, 211.1249699203422, 1011.7938779511218, 5905.445513628878
856, 361.1222137052044, 979.6680603732823, 5705.240889232622
857, 89.99030965926204, 907.111434758746, 93464.24456572624
858, 90.53084142233013, 905.9278762731816, 5322.735022354747
859, 98.53527940718033, 923.3421024426555, 93081.89791221211
860, 99.05515857205283, 884.062985676412, 5851.210800262744
861, 110.54925392990674, 924.2655931218148, 90845.18374212438
862, 111.04317353567878, 881.3501141710461, 8771.85642411863
863, 131.06941127455335, 898.4858667292626, 89999.33906860002
864, 131.55424000606055, 922.8042970026097, 10105.6570119786
865, 179.08358556599356, 915.0305706881333, 95456.82563084456
866, 180.0667159586687, 889.3514434197222, 5380.717891492018
867, 196.08651854740586, 922.8272503878084, 93675.30784106237
868, 197.09548832062646, 893.8388754848017, 5580.6231742122545
869, 201.04033748857736, 907.6161672854734, 93827.57791167467
870, 202.04448616430304, 886.2997849503279, 6911.0522526023315
871, 211.09547172460023, 905.6709708493893, 92322.54834420793
872, 212.08864616375018, 889.5337665684032, 8630.909047062729
873, 220.08258418981598, 899.1101849177991, 92662.831487636
874, 221.07937245861686, 921.9674602790479, 7779.312734514274
875, 242.05754378630877, 907.0574222287906, 91131.29385729108
876, 243.05932372366334, 890.1451768153146, 9097.193050383867
877, 261.1011165197548, 912.6892477205868, 89193.13643830964
878, 262.1193412713702, 896.5690561615595, 8442.71913035396
879, 357.0895759154375, 900.1012632116527, 84723.85304706242
880, 358.09804205795695, 911.1514752860703, 9381.981360610163
881, 379.1016767602995, 887.1632945117201, 87602.09512524334
882, 380.06907885486066, 901.7337172471916, 10316.949203096008
883, 398.109105467253, 903.8272086441649, 84391.99802030438
884, 399.13513436210644, 915.7210967858869, 13139.452764540836
885, 91.02896129253791, 1217.7532136663563, 119391.67798859664
886, 91.55458160289547, 1251.3352118229864, 5082.73048790244
887, 99.54379320782361, 1259.575242031739, 119648.90346465886
888, 100.03626050616379, 1246.999786078813, 8710.767535204113
889, 111.55627348477134, 1234.4646030808244, 117851.3435214598
890, 112.0413941763125, 1244.0525831883847, 10141.28714682663
891, 132.06685410845904, 1256.3501925473608, 114406.29158515812
892, 132.5619280153828, 1236.0225606191573, 11288.74366753135
893, 181.0812611511385, 1242.0234514317171, 117991.09312021603
894, 182.0697381782554, 1211.8741085019035, 8063.712744587807
895, 198.1215177642617, 1281.2874061654775, 121422.85926139489
896, 199.11203392832226, 1239.2202460137082, 9637.606504397121
897, 203.0472221465159, 1259.529320263531, 119355.83298080742
898, 204.031357784633, 1271.988571021693, 6294.591603981477
899, 213.10361480831781, 1264.253177617605, 120482.91136938508
900, 214.09601794135287, 1256.8796538111676, 8715.166835640619
901, 222.107694560021, 1228.1049513555727, 116312.35496155197
902, 223.12436313858703, 1241.4347816632705, 12276.97414610056
903, 244.07445024539717, 1245.5012711312602, 116302.19581671289
904, 245.0789521838219, 1250.8726743935424, 10166.31649656304
905, 263.0867886341892, 1234.71128232347, 115839.46583600884
906, 264.1199671977784, 1214.252762179868, 12601.084066830701
907, 361.13288963651155, 1242.2566002424046, 109927.28945682825
908, 362.14586558067754, 1243.826690856876, 15067.418806968779
909, 383.1018795415099, 1236.7638732304786, 110873.65602020724
910, 384.1324074238216, 1248.7038467118082, 15305.570530097379
911, 402.14673558711246, 1248.3506099088104, 107967.43860645969
912, 403.16392739835686, 1233.7319137614588, 15433.070257832738
913, 62.517138093067665, 1118.6508200013516, 536760.2912547933
914, 63.03053269182429, 1081.3601730190874, 33306.27680589728
915, 71.02596858686799, 1103.6165176480774, 536236.1567965199
916, 71.54840254171106, 1094.7719998508592, 36106.72167733422
917, 83.02782611650439, 1095.243596063836, 524689.2170799138
918, 83.54399225309348, 1086.7475177465383, 45034.870981003034
919, 103.5513872728376, 1109.3805198566035, 509873.2532065349
920, 104.05363572720469, 1073.3037916020985, 5996.079079800082
921, 104.05376413920435, 1094.8311916098883, 54097.60951529004
922, 124.03548141184892, 1103.9528962844956, 538298.5644649527
923, 125.02962859521723, 1103.9640038508642, 35939.54162446228
924, 141.07972862287102, 1105.8811824555821, 533921.7368814301
925, 142.07025883247212, 1109.172405005205, 34749.92148923147
926, 146.04052668255076, 1108.719079823244, 538195.6983531376
927, 147.01449524268236, 1082.7127703195679, 36188.99538428601
928, 156.08243203294694, 1091.1757367098096, 531059.3783145724
929, 157.0714466382193, 1091.1191924806465, 41177.2200706148
930, 165.05132759581505, 1104.42133471679, 525712.4951515427
931, 166.07471775480178, 1073.8879787902242, 46806.65177630587
932, 187.03209791797983, 1085.164609663819, 524530.8583185794
933, 188.02082067904166, 1093.6153038283592, 5150.105697427158
934, 188.02923356444333, 1086.7200245278357, 44900.75396433308
935, 206.08032322289765, 1091.7264312196112, 513818.5517671597
936, 207.07776216151458, 1092.7134872783329, 5956.424072760108
937, 207.1110041790398, 1084.1581460994403, 55114.689346544066
938, 247.09355793403475, 1122.4301280183554, 499923.287871618
939, 248.06492543134638, 1083.097047438858, 65832.97762108094
940, 269.0435315177786, 1099.9190445646893, 498855.2510309579
941, 270.0563387710408, 1085.619871085444, 63539.64675532848
942, 288.1307019527391, 1097.5701191459555, 487057.02563420683
943, 290.0800032111333, 1104.0650497775862, 6260.03800328655
944, 289.0952612465428, 1086.9589763545316, 6132.008029760751
945, 289.0959469662984, 1103.5178887346917, 74019.73304505934
946, 362.6716028308746, 346.2664360487013, 16072.082275376035
947, 363.1643803173447, 383.86741603709163, 6270.905442905807
948, 371.1955740278912, 393.352724295505, 14918.215701131336
